# ═══════════════════════════════════════════════════════════════════════════════
# ABAC-Policy: Scrap Data Platform
# Format: p, sub_role, obj_type, act, field, effect
#
# Tier-Logik für das Stahlwerk (compound subject):
#   - "stahlwerk"           → Standard-Tier (alle Tiers erhalten diese Basisrechte)
#   - "stahlwerk_preferred" → Preferred-Tier (zusätzlich zu Standard)
#   - "stahlwerk_strategic" → Strategic-Tier (zusätzlich zu Preferred)
#
# Die ABACEngine löst dies über Tier-Hierarchie auf:
#   standard  → prüft: [stahlwerk]
#   preferred → prüft: [stahlwerk, stahlwerk_preferred]
#   strategic → prüft: [stahlwerk, stahlwerk_preferred, stahlwerk_strategic]
#
# Metallverarbeiter (Schrotterzeuger): sieht Basisinfos, eigene Provenienz, Preistransparenz
# Händler/Recycler: schützt Lieferantenidentität als Hoheitswissen
# Stahlwerk: will maximale Chemieinformationen, kein Zugang zu Handelskonditionen
# ═══════════════════════════════════════════════════════════════════════════════

# ── Metallverarbeiter (scrap generator) ──────────────────────────────────────
# Sieht: Chargenklasse, Masse, Herkunft, Preisbasis — kein Chemie-Detail
p, metallverarbeiter, scrapbatch, read, batch_number, allow
p, metallverarbeiter, scrapbatch, read, scrap_class, allow
p, metallverarbeiter, scrapbatch, read, origin_type, allow
p, metallverarbeiter, scrapbatch, read, origin_region, allow
p, metallverarbeiter, scrapbatch, read, collection_period, allow
p, metallverarbeiter, scrapbatch, read, mass_kg, allow
p, metallverarbeiter, scrapbatch, read, volume_m3, allow
p, metallverarbeiter, scrapbatch, read, preparation_degree, allow
p, metallverarbeiter, scrapbatch, read, contamination_level, allow
p, metallverarbeiter, scrapbatch, read, price_basis, allow
p, metallverarbeiter, scrapbatch, read, pricing_formula_ref, allow
p, metallverarbeiter, logistics, read, *, allow
p, metallverarbeiter, logistics, write, *, allow

# ── Händler/Recycler (scrap trader) ──────────────────────────────────────────
# Sieht: alle eigenen Felder inkl. Lieferantenidentität und Handelskonditionen
# Chemische Details: vollständiger Zugriff (eigene Analysedaten)
# Niemals weitergegeben: supplier_id, price_basis, pricing_formula_ref
p, haendler, scrapbatch, read, batch_number, allow
p, haendler, scrapbatch, read, scrap_class, allow
